fecha,num_boletin,semaforo,biomasa_caribe_mexicano_ton,biomasa_caribe_central_ton,biomasa_caribe_oriental_ton,biomasa_atlantico_central_ton,num_conglomerados,conglomerado_cozumel,corriente_xcalak_nudos,corriente_xcalak_dir,corriente_mahahual_nudos,corriente_mahahual_dir,corriente_tulum_nudos,corriente_tulum_dir,corriente_playa_carmen_nudos,corriente_playa_carmen_dir,corriente_puerto_morelos_nudos,corriente_puerto_morelos_dir,corriente_cancun_nudos,corriente_cancun_dir,viento_norte_nudos,viento_norte_dir,viento_sur_nudos,viento_sur_dir,archivo,año
2024-03-04,776,,670.0,,,,0,SI,,,,,,,,,,,,,,,,,SARGAZO_776_04_MARZO_2024.pdf,2024
2024-03-05,777,,571.0,,,,0,SI,,,,,,,,,,,,,,,,,SARGAZO_777_05_MARZO_2024.pdf,2024
2024-03-06,778,,638.0,,,,0,SI,,,,,,,,,,,,,,,,,SARGAZO_778_06_MARZO_2024.pdf,2024
2024-03-07,779,,602.0,,,,0,SI,,,,,,,,,,,,,,,,,SARGAZO_779_07_MARZO_2024.pdf,2024
2024-03-08,780,,869.0,,,,0,SI,,,,,,,,,,,,,,,,,SARGAZO_780_08_MARZO_2024.pdf,2024
2024-03-09,781,,758.0,,,,0,SI,,,,,,,,,,,,,,,,,SARGAZO_781_09_MARZO_2024.pdf,2024
2024-03-10,782,,,,,,0,SI,,,,,,,,,,,,,,,,,SARGAZO_782_10_MARZO_2024.pdf,2024
2024-03-11,783,,,,,,0,SI,,,,,,,,,,,,,,,,,SARGAZO_783_11_MARZO_2024.pdf,2024
2024-03-12,784,,,,,,0,SI,,,,,,,,,,,,,,,,,SARGAZO_784_12_MARZO_2024.pdf,2024
2024-03-13,785,,524.0,,,,0,SI,,,,,,,,,,,,,,,,,SARGAZO_785_13_MARZO_2024.pdf,2024
2024-03-14,786,,548.0,,,,0,SI,,,,,,,,,,,,,,,,,SARGAZO_786_14_MARZO_2024.pdf,2024
2024-03-15,787,,289.0,,,,0,SI,,,,,,,,,,,,,,,,,SARGAZO_787_15_MARZO_2024.pdf,2024
2024-03-16,788,,475.0,,,,0,SI,,,,,,,,,,,,,,,,,SARGAZO_788_16_MARZO_2024.pdf,2024
2024-03-17,789,,707.0,,,,0,SI,,,,,,,,,,,,,,,,,SARGAZO_789_17_MARZO_2024.pdf,2024
2024-03-18,790,,706.0,,,,0,SI,,,,,,,,,,,,,,,,,SARGAZO_790_18_MARZO_2024.pdf,2024
2024-03-19,791,,706.0,,,,0,SI,,,,,,,,,,,,,,,,,SARGAZO_791_19_MARZO_2024.pdf,2024
2024-03-20,792,,590.0,,,,0,SI,,,,,,,,,,,,,,,,,SARGAZO_792_20_MARZO_2024.pdf,2024
2024-03-21,793,,617.0,,,,0,SI,,,,,,,,,,,,,,,,,SARGAZO_793_21_MARZO_2024.pdf,2024
2024-03-22,794,,616.0,,,,0,SI,,,,,,,,,,,,,,,,,SARGAZO_794_22_MARZO_2024.pdf,2024
2024-03-23,795,,616.0,,,,0,SI,,,,,,,,,,,,,,,,,SARGAZO_795_23_MARZO_2024.pdf,2024
2024-03-24,796,,616.0,,,,0,SI,,,,,,,,,,,,,,,,,SARGAZO_796_24_MARZO_2024.pdf,2024
